order_id,order_date,product,category,quantity,price,region
151,02-01-2026,Laptop,,,800,South
192,15-01-2026,Headphones,,1,100,North
114,08-01-2026,Laptop,,,0,West
171,08-01-2026,Unknown,,1,,North
160,17-01-2026,Charger,Electronics,,300,East
120,12-01-2026,Charger,Electronics,2,,
182,19-01-2026,Headphones,Electronics,1,,
186,10-01-2026,Laptop,,2,100,South
174,09-01-2026,Charger,Electronics,,300,
174,05-01-2026,Unknown,,1,300,
187,06-01-2026,Tablet,Electronics,3,500,
199,20-01-2026,Phone,,,,East
123,26-01-2026,Phone,,1,300,
102,02-01-2026,Phone,Electronics,1,500,
121,27-01-2026,Laptop,,2,800,
152,24-01-2026,Headphones,,2,500,North
101,27-01-2026,Charger,Electronics,2,0,East
187,13-01-2026,Tablet,,1,100,South
129,06-01-2026,Unknown,,1,800,North
137,05-01-2026,Tablet,,1,800,West
101,25-01-2026,Unknown,Electronics,2,0,East
163,01-01-2026,Laptop,Electronics,,500,East
159,21-01-2026,Phone,,3,100,West
120,22-01-2026,Laptop,Electronics,1,500,West
132,21-01-2026,Headphones,,1,300,West
175,06-01-2026,Headphones,,1,500,South
157,06-01-2026,Unknown,,1,800,
121,23-01-2026,Charger,,1,100,East
188,16-01-2026,Charger,,2,500,
148,04-01-2026,Unknown,Electronics,3,100,
190,30-01-2026,Headphones,,1,100,West
158,11-01-2026,Headphones,Electronics,2,300,South
141,30-01-2026,Headphones,Electronics,,300,North
191,30-01-2026,Laptop,,1,800,South
159,30-01-2026,Headphones,,2,0,
179,31-01-2026,Tablet,Electronics,2,100,South
114,24-01-2026,Phone,Electronics,3,0,West
161,23-01-2026,Headphones,Electronics,3,800,North
161,09-01-2026,Unknown,,,100,West
146,23-01-2026,Phone,Electronics,2,100,North
161,03-01-2026,Laptop,,2,,
150,19-01-2026,Unknown,,3,0,North
154,31-01-2026,Phone,,1,500,North
163,08-01-2026,Unknown,Electronics,1,300,North
102,05-01-2026,Laptop,,1,500,South
150,04-01-2026,Tablet,,3,0,South
106,24-01-2026,Laptop,,1,300,
120,31-01-2026,Laptop,,3,500,North
172,06-01-2026,Unknown,,,,East
138,02-01-2026,Charger,Electronics,2,300,
117,20-01-2026,Headphones,,,100,North
103,28-01-2026,Headphones,,3,500,North
188,11-01-2026,Tablet,Electronics,2,300,South
159,04-01-2026,Tablet,,1,,
113,15-01-2026,Headphones,Electronics,1,300,North
108,06-01-2026,Charger,,1,300,North
189,22-01-2026,Headphones,Electronics,3,,
152,17-01-2026,Charger,Electronics,3,500,East
101,30-01-2026,Tablet,,1,800,
183,24-01-2026,Phone,,,500,
191,06-01-2026,Unknown,,2,0,East
159,19-01-2026,Tablet,Electronics,,,
170,30-01-2026,Tablet,Electronics,,500,North
143,25-01-2026,Laptop,Electronics,1,300,
107,02-01-2026,Laptop,,1,,East
146,15-01-2026,Laptop,Electronics,1,100,West
134,11-01-2026,Unknown,Electronics,1,500,
177,08-01-2026,Laptop,,,,South
180,26-01-2026,Charger,Electronics,3,500,North
135,19-01-2026,Headphones,Electronics,2,,North
149,13-01-2026,Phone,,1,300,South
103,12-01-2026,Tablet,Electronics,3,100,South
101,05-01-2026,Charger,,,100,
105,06-01-2026,Phone,,1,0,South
153,26-01-2026,Charger,,,,West
103,22-01-2026,Charger,,2,500,East
153,04-01-2026,Tablet,,1,100,South
192,19-01-2026,Headphones,Electronics,1,100,South
162,20-01-2026,Laptop,Electronics,2,800,West
117,01-01-2026,Unknown,,3,800,North
189,20-01-2026,Headphones,,3,100,North
143,17-01-2026,Unknown,Electronics,1,,
133,12-01-2026,Tablet,,1,0,West
173,15-01-2026,Tablet,,1,100,East
161,01-01-2026,Tablet,,3,300,East
199,26-01-2026,Phone,Electronics,2,500,West
113,14-01-2026,Unknown,Electronics,3,0,East
194,06-01-2026,Headphones,,1,300,North
147,05-01-2026,Headphones,,1,0,East
114,30-01-2026,Charger,Electronics,1,300,East
171,11-01-2026,Charger,Electronics,1,500,West
177,31-01-2026,Charger,,2,500,West
186,04-01-2026,Tablet,,1,800,East
161,13-01-2026,Headphones,Electronics,,,South
139,11-01-2026,Unknown,Electronics,1,300,West
184,03-01-2026,Tablet,Electronics,,800,
179,01-01-2026,Phone,,1,300,
181,06-01-2026,Charger,Electronics,1,800,North
152,18-01-2026,Tablet,,1,500,East
123,24-01-2026,Tablet,Electronics,3,0,South
125,10-01-2026,Phone,Electronics,,800,North
188,05-01-2026,Laptop,Electronics,2,300,East
159,23-01-2026,Headphones,Electronics,1,300,West
140,10-01-2026,Unknown,,2,,
128,12-01-2026,Laptop,,1,500,South
114,02-01-2026,Charger,Electronics,3,300,
144,13-01-2026,Tablet,,3,100,West
164,08-01-2026,Phone,Electronics,3,0,East
188,02-01-2026,Phone,Electronics,3,800,West
170,20-01-2026,Headphones,Electronics,1,,West
108,01-01-2026,Laptop,Electronics,1,0,
187,31-01-2026,Headphones,,,500,South
100,05-01-2026,Tablet,Electronics,2,,West
107,09-01-2026,Headphones,Electronics,1,800,
187,17-01-2026,Unknown,,1,800,South
162,09-01-2026,Phone,Electronics,1,100,East
110,11-01-2026,Phone,Electronics,1,500,East
180,15-01-2026,Charger,Electronics,1,,North
107,24-01-2026,Charger,,,,
134,06-01-2026,Tablet,Electronics,2,300,South
134,23-01-2026,Unknown,,,100,West
132,03-01-2026,Laptop,Electronics,3,100,East
104,30-01-2026,Headphones,Electronics,3,,South
140,31-01-2026,Tablet,,3,,
127,17-01-2026,Charger,Electronics,,0,North
106,05-01-2026,Headphones,Electronics,1,0,East
172,30-01-2026,Charger,,2,0,South
171,28-01-2026,Headphones,,3,100,South
111,12-01-2026,Laptop,,3,300,South
133,18-01-2026,Tablet,,3,800,
132,14-01-2026,Headphones,,2,0,
147,21-01-2026,Unknown,Electronics,3,300,
122,24-01-2026,Phone,,2,500,West
161,11-01-2026,Unknown,Electronics,3,0,South
187,09-01-2026,Unknown,Electronics,,800,East
136,02-01-2026,Phone,Electronics,,500,
198,12-01-2026,Unknown,,2,500,
143,03-01-2026,Headphones,,,800,South
185,03-01-2026,Headphones,Electronics,2,0,
190,01-01-2026,Headphones,,,100,West
134,08-01-2026,Phone,,,800,West
164,22-01-2026,Unknown,,2,800,
198,28-01-2026,Phone,,1,800,South
146,29-01-2026,Headphones,Electronics,,500,South
177,08-01-2026,Unknown,Electronics,3,300,South
102,11-01-2026,Unknown,,1,100,North
100,09-01-2026,Charger,Electronics,2,0,
104,05-01-2026,Charger,,1,0,South
189,14-01-2026,Laptop,,1,300,West
113,28-01-2026,Tablet,Electronics,1,800,East
126,30-01-2026,Charger,Electronics,,100,East
108,03-01-2026,Phone,Electronics,,0,South
178,21-01-2026,Charger,,3,,East
114,05-01-2026,Laptop,Electronics,1,0,East
189,05-01-2026,Unknown,,1,800,North
141,19-01-2026,Laptop,Electronics,,,West
176,27-01-2026,Unknown,Electronics,1,300,West
150,14-01-2026,Unknown,,,100,North
162,26-01-2026,Tablet,,,300,North
195,30-01-2026,Charger,,1,300,East
151,04-01-2026,Phone,,1,100,
195,25-01-2026,Phone,,,100,East
103,13-01-2026,Headphones,,2,0,North
193,10-01-2026,Unknown,,,0,West
